city,timestamp,aqi,pm25,pm10,temperature,humidity,wind_speed,hour,day,month,aqi_lag_1,aqi_lag_2,aqi_lag_3,aqi_lag_6,aqi_lag_12,aqi_rolling_mean_3,aqi_rolling_std_3,aqi_target
Lahore,2025-12-10 11:06:31.078290,85,33.19763363351329,153.51857775876755,30.298753945511464,87.35004007212825,5.688085053039678,11,10,12,131.0,88.0,107.0,126.0,189.0,101.33333333333333,25.735837529276846,108.0
Lahore,2025-12-10 11:06:32.108148,108,100.63652464801628,156.00214772646575,18.934787649349364,58.902971622781806,4.402862578611372,11,10,12,85.0,131.0,88.0,190.0,84.0,108.0,23.00000000000003,127.0
Lahore,2025-12-10 11:06:32.750163,127,114.74372613856131,155.81594943261047,28.83564249477508,52.87508855469406,3.833347145774317,11,10,12,108.0,85.0,131.0,136.0,84.0,106.66666666666667,21.03172207246317,171.0
Lahore,2025-12-10 11:06:33.583720,171,21.25896357772971,161.46754931000677,34.49194294088625,56.02696449223769,3.638009753283161,11,10,12,127.0,108.0,85.0,107.0,157.0,135.33333333333334,32.31614663497698,94.0
Lahore,2025-12-10 11:06:34.792256,94,102.38610482444535,47.55588678123278,18.37224580607831,35.18839611164793,3.4246779906682985,11,10,12,171.0,127.0,108.0,88.0,150.0,130.66666666666666,38.630730427126714,95.0
Lahore,2025-12-10 11:06:35.652661,95,119.47099941256184,154.7037084798255,21.432699510757825,62.188368735379086,3.595236195068535,11,10,12,94.0,171.0,127.0,131.0,87.0,120.0,44.170125650715555,103.0
Lahore,2025-12-10 11:06:36.649260,103,36.22805023890407,126.44970722451228,31.856048375143963,74.40826276699333,5.414367245623078,11,10,12,95.0,94.0,171.0,85.0,126.0,97.33333333333333,4.932882862316296,143.0
Lahore,2025-12-10 11:06:37.466728,143,79.16190221715593,116.35412079542763,27.22780373024345,81.34894382818439,1.9621166889621664,11,10,12,103.0,95.0,94.0,108.0,190.0,113.66666666666667,25.716402029314555,120.0
Lahore,2025-12-10 11:06:38.318554,120,21.90131481185699,168.62547272621836,30.05274573039367,79.46283654769839,4.026770830595436,11,10,12,143.0,103.0,95.0,127.0,136.0,122.0,20.07485989988474,133.0
Lahore,2025-12-10 11:06:39.089148,133,66.56777815892838,117.5215093720977,31.053585297850503,66.86256407692433,3.6331226936515537,11,10,12,120.0,143.0,103.0,171.0,107.0,132.0,11.53256259467081,167.0
Lahore,2025-12-10 11:06:39.870975,167,88.27675322371145,131.7738544177161,18.90086066307862,38.86023353705816,1.4842766860470564,11,10,12,133.0,120.0,143.0,94.0,88.0,140.0,24.2693221990232,139.0
Lahore,2025-12-10 11:06:40.617526,139,20.539312079870324,99.81878754743389,37.46327968580249,37.97513381046973,5.737259138038193,11,10,12,167.0,133.0,120.0,95.0,131.0,146.33333333333334,18.14754345175494,147.0
Lahore,2025-12-10 11:06:41.353082,147,94.69690282785228,132.96871746509302,36.015445960007966,70.82449177611792,3.571284567635008,11,10,12,139.0,167.0,133.0,103.0,85.0,151.0,14.422205101855967,88.0
Lahore,2025-12-10 11:06:42.020052,88,94.57202027503882,83.3972076447638,34.295362752437605,58.01227599599424,4.051310595593915,11,10,12,147.0,139.0,167.0,143.0,108.0,124.66666666666667,32.00520790954706,148.0
Lahore,2025-12-10 11:06:42.624126,148,72.72328978716322,96.87715750275548,33.95115521312292,59.95282688056347,2.475340127457419,11,10,12,88.0,147.0,139.0,120.0,127.0,127.66666666666667,34.35597958628649,189.0
Lahore,2025-12-10 11:06:43.246532,189,29.56109301062712,173.1790383923801,37.933148359932645,46.224706654572614,2.320783043854732,11,10,12,148.0,88.0,147.0,133.0,171.0,141.66666666666666,50.79698153762026,148.0
Lahore,2025-12-10 11:06:43.890455,148,22.126695287698745,123.60152559762062,25.286323379326017,43.37183166711978,3.4500413187865524,11,10,12,189.0,148.0,88.0,167.0,94.0,161.66666666666666,23.671361036774673,129.0
Lahore,2025-12-10 11:06:44.669571,129,119.35736854494066,66.18984124262514,30.67055171556747,35.04045110021724,2.9512080513737926,11,10,12,148.0,189.0,148.0,139.0,95.0,155.33333333333334,30.664855018951815,179.0
